w7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 c010 0000 0000 0000
4000 0000 0000 0000 3838 0000 0000 0000
0000 0000 4000 3800 0d00 4000 1f00 1e00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
d802 0000 0000 0000 d802 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
1803 0000 0000 0000 1803 0000 0000 0000
1803 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
f006 0000 0000 0000 f006 0000 0000 0000
0010 0000 0000 0000 0100 0000 0500 0000
0010 0000 0000 0000 0010 0000 0000 0000
0010 0000 0000 0000 0d04 0000 0000 0000
0d04 0000 0000 0000 0010 0000 0000 0000
0100 0000 0400 0000 0020 0000 0000 0000
0020 0000 0000 0000 0020 0000 0000 0000
5c02 0000 0000 0000 5c02 0000 0000 0000
0010 0000 0000 0000 0100 0000 0600 0000
a02d 0000 0000 0000 a03d 0000 0000 0000
a03d 0000 0000 0000 7002 0000 0000 0000
8802 0000 0000 0000 0010 0000 0000 0000
0200 0000 0600 0000 b02d 0000 0000 0000
b03d 0000 0000 0000 b03d 0000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
3803 0000 0000 0000 3803 0000 0000 0000
3803 0000 0000 0000 3000 0000 0000 0000
3000 0000 0000 0000 0800 0000 0000 0000
0400 0000 0400 0000 6803 0000 0000 0000
6803 0000 0000 0000 6803 0000 0000 0000
4400 0000 0000 0000 4400 0000 0000 0000
0400 0000 0000 0000 53e5 7464 0400 0000
3803 0000 0000 0000 3803 0000 0000 0000
3803 0000 0000 0000 3000 0000 0000 0000
3000 0000 0000 0000 0800 0000 0000 0000
50e5 7464 0400 0000 8820 0000 0000 0000
8820 0000 0000 0000 8820 0000 0000 0000
6400 0000 0000 0000 6400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 a02d 0000 0000 0000
a03d 0000 0000 0000 a03d 0000 0000 0000
6002 0000 0000 0000 6002 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0000 0000 0400 0000 2000 0000
0500 0000 474e 5500 0200 00c0 0400 0000
0300 0000 0000 0000 0280 00c0 0400 0000
0100 0000 0000 0000 0400 0000 1400 0000
0300 0000 474e 5500 cf0d 7f5d d4bc e817
b941 0d7f e596 7a4d 6219 d993 0400 0000
1000 0000 0100 0000 474e 5500 0000 0000
0300 0000 0200 0000 0000 0000 0000 0000
0200 0000 0900 0000 0100 0000 0600 0000
0000 8100 0000 0000 0900 0000 0000 0000
d165 ce6d 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1700 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6f00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
